Date,SENSEX.BO,TCS.BO,TATAMOTORS.BO,SUNPHARMA.BO,ITC.BO,INFOSYS.BO,ICICIBANK.BO,AXISBANK.BO,ASIANPAINTS.BO
1/1/2014,21140.48047,2153.699951,374.899994,572.400024,322.099487,3466.399902,1097.400024,6458.75,499.850006
1/2/2014,20888.33008,2162.300049,371.950012,573.900024,315.400513,3474.751953,1075.099976,6363.75,485.5
1/3/2014,20851.33008,2222,362.700012,579.950012,314.849976,3565.447998,1067,6303.25,489.399994
1/6/2014,20787.30078,2239.600098,366.850006,588.150024,316.000519,3514.199951,1040.699951,6279.75,490.399994
1/7/2014,20693.24023,2208.199951,365.299988,593.75,316.750519,3457.399902,1049.950073,6171.5,490.200012
1/8/2014,20729.38086,2233,370.25,601.799988,316.799988,3428.5,1054.050049,6064,490.5
1/9/2014,20713.36914,2243.649902,368.149994,606.5,315.450012,3451.052002,1051.5,5924.75,490.100006
1/10/2014,20758.49023,2281.800049,368.149994,609.700012,322.4505,3548.899902,1024.550049,5822.75,492.75
1/13/2014,21134.21094,2370.300049,376.049988,602.450012,325.5,3665.699951,1056.200073,5917.25,494.600006
1/14/2014,21032.88086,2328.149902,371.799988,603.599976,324.150024,3688.852051,1037.549927,5878.5,487.200012
1/15/2014,21289.49023,2354.25,376.75,603.650024,328.349976,3710.552002,1058.349976,5890.75,492.950012
1/16/2014,21265.17969,2351.350098,369.75,593.25,325.699493,3724.699951,1060.849976,5884.75,496.5
1/17/2014,21063.61914,2215.649902,369.649994,594.150024,324.850494,3728.052002,1035,5764,491.75
1/20/2014,21205.05078,2338.25,374.600006,589.349976,330.199493,3749.899902,1044.100098,5807.75,490.100006
1/21/2014,21251.11914,2280.649902,384.649994,580.900024,328.999481,3755.647949,1078.799927,5945.5,479
1/22/2014,21337.66992,2274.350098,385.299988,597.450012,327.400513,3767.100098,1087.050049,5934.25,473.75
1/23/2014,21373.66016,2254.149902,383,608.799988,328.950012,3792.800049,1079.100098,6081.5,473.149994
1/24/2014,21133.56055,2248.149902,370.5,602.700012,324.199493,3759.052002,1057.949951,6034.75,478.399994
1/27/2014,20707.44922,2230.300049,347.799988,597.450012,324.450012,3732.600098,1010.049988,5799.75,475.950012
1/28/2014,20683.50977,2213.300049,356.25,582.900024,327.150024,3677,1019.150024,5609.75,478
1/29/2014,20647.30078,2209.550049,351.850006,590.700012,325.000519,3717.647949,1001.950012,5698.25,482.75
1/30/2014,20498.25,2217.899902,361.200012,593.299988,324.550507,3704.751953,974.75,5549.75,478.600006
1/31/2014,20513.84961,2236.199951,349.850006,588.150024,325.099487,3699.447998,988.5,5597.75,472.25
2/3/2014,20209.25977,2196.649902,336.600006,595.299988,320.500519,3628.699951,963.700012,5615.25,471.149994
2/4/2014,20211.92969,2155.199951,345.899994,588.799988,325.000519,3566.647949,970.100037,5616.25,476.100006
2/5/2014,20261.0293,2191.050049,355.799988,584.25,318.949493,3581.552002,966.149963,5606,483.899994
2/6/2014,20310.74023,2174.75,357.649994,584.900024,324.599976,3563.447998,957.600037,5514.25,483.950012
2/7/2014,20376.56055,2143.350098,360.899994,601.299988,323.400024,3566.699951,961.75,5628.75,490.5
2/10/2014,20334.26953,2093.699951,364,611.400024,325.000519,3568.5,959.550049,1120.099976,486.950012
2/11/2014,20363.36914,2101,374.299988,608.599976,325.049988,3595.800049,969.100037,5613,483.700012
2/12/2014,20448.49023,2103.800049,376.049988,611.049988,320.2995,3599.600098,999.25,5596,477.399994
2/13/2014,20193.34961,2133.75,375.950012,614.700012,316.750519,3586.447998,981.200012,5506,470.049988
2/14/2014,20366.82031,2166.25,388.149994,608.950012,319.799988,3645.600098,988.399963,5513.5,472.299988
2/17/2014,20464.06055,2168.600098,386.350006,605.950012,319.950012,3662.248047,1009.450012,5576.75,472.950012
2/18/2014,20634.21094,2166.149902,391.450012,609,317.400024,3680,1037.75,5823,473
2/19/2014,20722.9707,2198.449951,391.450012,623.299988,316.600494,3753.947998,1030.650024,5823.5,468.600006
2/20/2014,20536.64063,2192.850098,391.200012,619.349976,311.800507,3713.699951,1008.450012,5783.75,462.200012
2/21/2014,20700.75,2205.350098,395.950012,614.299988,317.500519,3751.699951,1024.75,5948.75,464.200012
2/24/2014,20811.43945,2178.199951,396.600006,620.349976,319.849487,3750.751953,1036.200073,6177.5,470.200012
2/25/2014,20852.4707,2188.300049,398.600006,618.599976,321.900024,3782.699951,1030.699951,6175.75,472.100006
2/26/2014,20986.99023,2182.399902,400.450012,626.799988,328.5495,3803.852051,1036.400024,6181,476.549988
2/28/2014,21120.11914,2272.800049,417.049988,642.700012,327.499481,3820.199951,1043.700073,6329.5,472.950012
3/3/2014,20946.65039,2240.850098,410.649994,625.049988,328.650024,3793.052002,1029.649902,6269,473.049988
3/4/2014,21209.73047,2242.949951,412.899994,620.5,331.5495,3799.899902,1068.300049,6475.25,475.549988
3/5/2014,21276.85938,2250.149902,409.799988,622.25,332.899506,3815.300049,1097.149902,6533.75,474.649994
3/6/2014,21513.86914,2241.149902,407.950012,621,334.699493,3835.699951,1133.650024,6641.5,474.450012
3/7/2014,21919.78906,2225.100098,409,612.150024,337.5495,3740.947998,1201.299927,7034.5,480.600006
3/10/2014,21934.83008,2143.5,395.899994,596,335.549988,3672.751953,1193.799927,7134,484.549988
3/11/2014,21826.41992,2150.050049,398.100006,580.349976,333.75,3672.751953,1198.449951,7092.25,480.299988
3/12/2014,21856.2207,2178.75,388.75,604,340.699493,3670.899902,1210.75,6990.25,493.700012
3/13/2014,21774.60938,2153.449951,388,573.599976,343.349976,3357.5,1218.25,6904,493.049988
3/14/2014,21809.80078,2141.149902,393.299988,581.75,346.999481,3389.447998,1213.75,6780,495.850006
3/18/2014,21832.60938,2122.550049,381.399994,579.049988,355.900513,3349.248047,1204.800049,6743.25,501.549988
3/19/2014,21832.85938,2040.949951,384.549988,585,359.549988,3271.552002,1210.25,6930.75,512.599976
3/20/2014,21740.08984,2107.899902,380.100006,590.299988,355.900513,3303,1200.899902,6784.25,514.049988
3/21/2014,21753.75,2125.350098,389.149994,580.400024,357.649506,3305.248047,1199,6967,508.549988
3/22/2014,0,0,0,0,0,0,0,0,0
3/24/2014,22055.48047,2152.350098,391.100006,580.599976,360.649506,3274.052002,1242.400024,7054.5,522.5
3/25/2014,22055.21094,2145.699951,390.700012,579.299988,362.849976,3251.600098,1252.549927,7004,524.650024
3/26/2014,22095.30078,2098.350098,401.25,566.400024,358.999481,3244.647949,1256.900024,7151,527.950012
3/27/2014,22214.36914,2094.850098,396.850006,560.75,359.9505,3228.5,1259.5,7151,537.25
3/28/2014,22339.9707,2105.550049,396.450012,563.5,358.999481,3257.751953,1258.75,7305.75,537.849976
3/31/2014,22386.26953,2128.25,398.350006,573.349976,352.950012,3278.852051,1245.449951,7302.25,546.5
4/1/2014,22446.43945,2172.449951,403,573.349976,352.399506,3310.600098,1223.799927,7344,536.700012
4/2/2014,22551.49023,2171.649902,413.549988,575.400024,344.25,3320.199951,1242.549927,7330.25,523.75
4/3/2014,22509.07031,2166.699951,411.25,578.75,346.349976,3338.600098,1235.199951,7186.25,538.700012
4/4/2014,22359.5,2139.550049,405.100006,571.900024,345.100494,3315.5,1230.350098,7145.75,531.549988
4/7/2014,22343.44922,2150.399902,403.25,587.25,345.550507,3291.248047,1209.050049,7108.5,538.650024
4/9/2014,22702.33984,2134.899902,416.542999,627.799988,347.500519,3253.100098,1259.550049,1484.849976,545.549988
4/10/2014,22715.33008,2126.550049,430.799988,616.200012,343.650024,3206.600098,1246.150024,7509.75,541.299988
4/11/2014,22628.96094,2163.699951,423.25,627.75,343.849487,3235.852051,1235.5,7477,541.950012
4/15/2014,22484.92969,2251.550049,412.350006,616.299988,340.999481,3260.447998,1218.050049,7228.75,534.799988
4/16/2014,22277.23047,2195,411.200012,614.599976,345.900024,3156.399902,1222.300049,7158.25,534.549988
4/17/2014,22628.83984,2217.449951,428.649994,624.299988,353.2005,3189.899902,1262,7323.25,543.599976
4/21/2014,22764.83008,2220.5,431.950012,621.549988,352.999481,3181.248047,1281.550049,7511.25,539.650024
4/22/2014,22758.36914,2220.300049,429.049988,619.349976,350.700012,3149.899902,1287.899902,7500.25,536.349976
4/23/2014,22876.53906,2214.949951,425.450012,626.099976,353.350494,3172.751953,1299.050049,7588.5,529.599976
4/24/2014,0,2214.949951,425.450012,626.099976,353.350494,3172.751953,1299.050049,7588.5,529.599976
4/25/2014,22688.07031,2202.25,423.799988,622.799988,343.600494,3174.248047,1269.300049,7672.25,515
4/28/2014,22631.60938,2191.25,416.5,635.200012,342.0495,3178.147949,1273.849976,7650,501
4/29/2014,22466.18945,2193.5,409.149994,639.349976,340.349976,3178.600098,1262.050049,7640.5,498.299988
4/30/2014,22417.80078,2189.399902,414.450012,631.549988,340.750519,3177.199951,1244.800049,7596,505.149994
5/2/2014,22403.89063,2208.850098,414.700012,630,340.150513,3219.800049,1251.800049,7652.25,509.600006
5/5/2014,22445.11914,2213.899902,414.25,626.299988,344.2995,3176.147949,1254.150024,7764.5,518.5
5/6/2014,22508.41992,2198.949951,418.299988,625.25,347.9505,3164.147949,1274.550049,7689.75,514.75
5/7/2014,22323.90039,2166.350098,416.5,631.450012,346.5495,3064.447998,1272.5,7704.5,506.350006
5/8/2014,22344.03906,2165.350098,422.149994,624.700012,341.899506,3062.947998,1289.400024,7778.75,504
5/9/2014,22994.23047,2161.199951,427.5,623.900024,345.499481,3105.399902,1374.849976,8157.5,520.75
5/12/2014,23551,2159.699951,445,613.099976,358.849487,3177.899902,1399.25,8231.5,536.299988
5/13/2014,23871.23047,2210.649902,440.799988,610.200012,361.049988,3265.5,1402.650024,8248.75,539.200012
5/14/2014,23815.11914,2214.75,442.399994,611.299988,365.650513,3246.899902,1409.649902,8192.75,556.950012
5/15/2014,23905.59961,2193.449951,439.299988,621.799988,367.900513,3270.399902,1393.099976,8318.25,529.700012
5/16/2014,24121.74023,2157.550049,449.799988,613.200012,357.550507,3177.852051,1464.799927,8784.25,536.400024
5/19/2014,24363.05078,2034.699951,444.350006,583.599976,338.050507,3022.751953,1471.099976,9274.25,528.299988
5/20/2014,24376.88086,2063.050049,439.75,587.299988,341.2995,3119.052002,1449.400024,9278.75,529.049988
5/21/2014,24298.01953,2079.949951,437.100006,577.150024,342.100494,3150.647949,1439.349976,9076.25,545.150024
5/22/2014,24374.40039,2109.300049,430.399994,580.099976,344.800507,3107.199951,1451.349976,9205.75,537.650024
5/23/2014,24693.34961,2127.399902,431.399994,584.700012,342.150024,3066.5,1460.75,9324.75,538.849976
5/26/2014,24716.88086,2153.649902,443.299988,591.900024,344.899506,3093.852051,1452.550049,9369,524.5
5/27/2014,24549.50977,2130.449951,436.450012,592.25,344.400024,3133.899902,1447.5,9242.75,522.200012
5/28/2014,24556.08984,2149.850098,428.850006,583.900024,343.049988,3172.199951,1456.150024,9306,512.099976
5/29/2014,24234.15039,2159.100098,423.799988,587.599976,342.550507,2924.300049,1437.850098,9327.75,506.75
5/30/2014,24217.33984,2144.199951,415.450012,607.400024,341.500519,2941.5,1418.399902,9180.75,509.450012
6/2/2014,24684.84961,2129.899902,421.100006,599.25,337.349976,2993.5,1462.400024,9511.75,509.899994
6/3/2014,24858.58984,2130.300049,420.450012,601.150024,333.450012,3015.399902,1458.25,9497.5,509.299988
6/4/2014,24805.83008,2089.399902,421.700012,597.75,330.949493,2993.699951,1469.199951,9623.25,509.100006
6/5/2014,25019.50977,2105.550049,434.799988,597.849976,333.400513,3037.947998,1460.949951,9734.5,510.75
6/6/2014,25396.46094,2084.050049,438.549988,599.349976,336.949493,2999.800049,1481.75,9870,506.350006
6/9/2014,25580.21094,2115.25,443.653015,601.25,338.650513,2985.699951,1486.600098,1966.199951,528.400024
6/10/2014,25583.68945,2157.100098,452.299988,608.75,337.349976,3067.199951,1481.25,9677.5,535.650024
6/11/2014,25473.89063,2205.25,445.600006,613.5,333.250519,3178.751953,1468.200073,9706.5,541.849976
6/12/2014,25576.21094,2232.100098,449.649994,630.700012,335.050507,3166.600098,1459.900024,9522.5,547.900024
6/13/2014,25228.16992,2214.699951,437.799988,627.900024,333.7005,3181.647949,1429.550049,9095.5,540.450012
6/16/2014,25190.48047,2268.550049,430.899994,643.549988,336,3242.199951,1415.650024,8861.25,539.650024
6/17/2014,25521.18945,2278.149902,440.649994,647.900024,336.299988,3247.248047,1449.100098,9197.25,559.700012
6/18/2014,25246.25,2225.449951,433.850006,635.049988,333.0495,3244.552002,1420.399902,9236,556.099976
6/19/2014,25201.80078,2275.100098,438.450012,641.950012,336.299988,3312.399902,1411.5,9213.75,567.599976
6/20/2014,25105.50977,2286.5,436.850006,631.150024,335.899506,3315.600098,1398.800049,9338.25,566.650024
6/23/2014,25031.32031,2264.75,435.549988,633,314.050507,3231.052002,1413.25,9416.75,572.599976
6/24/2014,25368.90039,2304.300049,442.149994,627.599976,320.400024,3210.300049,1438.599976,9623.25,578.5
6/25/2014,25313.74023,2309.899902,443.399994,632.650024,316.049988,3212.800049,1419.849976,9569.25,585.849976
6/26/2014,25062.66992,2309.399902,437.950012,635.400024,316.249481,3189.399902,1403.300049,9632,584.950012
6/27/2014,25099.91992,2398.399902,432.25,660.650024,319.849487,3221.947998,1384.799927,9553.5,583.549988
6/30/2014,25413.7793,2419.449951,431.149994,686.25,324.900024,3246.447998,1418.449951,9607,592.700012
7/1/2014,25516.34961,2390.399902,450.950012,679.400024,325.150513,3221.751953,1437.700073,9601.5,583.599976
7/2/2014,25841.21094,2397.050049,455,693.950012,328.999481,3218.5,1452.25,9633.75,584.75
7/3/2014,25823.75,2417.75,468.799988,706.349976,331.249481,3210.751953,1451.699951,9624.5,580.849976
7/4/2014,25962.06055,2409.800049,468.450012,708.549988,333.299988,3239.147949,1462.449951,9672.5,588.200012
7/7/2014,26100.08008,2483.5,478.75,719.849976,334.600494,3343.751953,1450.949951,9612.25,592.950012
7/8/2014,25582.10938,2449.699951,468.399994,724.799988,335.800507,3333.800049,1412.5,9441.5,590.5
7/9/2014,25444.81055,2397.300049,456.899994,721.5,341.400024,3304.300049,1403.200073,9372.25,592.150024
7/10/2014,25372.75,2347.899902,452.850006,724.950012,342.499481,3292.899902,1390.850098,9299.25,585.900024
7/11/2014,25024.34961,2398,445.5,741.450012,346.049988,3325.800049,1355.599976,9080.5,569
7/14/2014,25006.98047,2424.699951,456.25,737.650024,345.100494,3227,1344.299927,9233.5,589.450012
7/15/2014,25228.65039,2400.199951,463.049988,738.700012,342.400513,3225.447998,1393.549927,9487.5,582.950012
7/16/2014,25549.7207,2401.350098,470.350006,743.650024,343.799988,3229.399902,1459.050049,9826.25,579.799988
7/17/2014,25561.16016,2381.100098,474.899994,741.299988,344.2995,3243.300049,1448.699951,9774.75,579.950012
7/18/2014,25641.56055,2442.649902,475.200012,741.25,344.149506,3253.199951,1477.199951,9980.25,581.400024
7/21/2014,25715.16992,2464.300049,474.350006,743.900024,349.049988,3206.447998,1482.599976,10115.75,593.900024
7/22/2014,26025.80078,2531.050049,485.399994,749.549988,351.850494,3235.100098,1483.200073,10088,602.75
7/23/2014,26147.33008,2586.899902,478.678009,745.200012,352.399506,3347,1505.800049,2001.150024,601.549988
7/24/2014,26271.84961,2594.550049,485.600006,747.700012,356.25,3378.248047,1505.25,9983.25,618.400024
7/25/2014,26126.75,2604.949951,461.899994,779.299988,357.100494,3352.352051,1475.899902,9929.25,637
7/28/2014,25991.23047,2588.699951,453.149994,789.700012,356.700012,3366.399902,1451.5,0,634.5
7/30/2014,26087.41992,2593.449951,451.350006,790.450012,358.699493,3368.052002,1489.550049,0,642.25
7/31/2014,25894.9707,2577.300049,446.899994,790.700012,356.2005,3365.699951,1473,0,629.150024
8/1/2014,25480.83984,2516.449951,439.5,768.900024,349.750519,3340.352051,1476.400024,0,625.200012
8/4/2014,25723.16016,2526.949951,446.799988,761.349976,354.250519,3462.600098,1491.349976,0,629.950012
8/5/2014,25908.00977,2522.550049,456.649994,772.700012,355.750519,3504.248047,1485.5,0,633
8/6/2014,25665.26953,2509.399902,447.350006,761.150024,346.399506,3574.699951,1446.849976,0,639.900024
8/7/2014,25589.00977,2470.199951,442.149994,759.099976,345.949493,3514.552002,1445.200073,0,632.299988
8/8/2014,25329.14063,2476,433,759.299988,348.450012,3480.352051,1437.349976,0,618.5
8/11/2014,25519.24023,2468.75,447.399994,763.349976,347.500519,3573.248047,1440,0,613.950012
8/12/2014,25880.76953,2473.699951,473.899994,783.900024,346.999481,3576.399902,1463.800049,0,614.299988
8/13/2014,25918.94922,2494.899902,472.649994,800.25,356.449493,3599.100098,1452,0,615.349976
8/14/2014,26103.23047,2496.550049,484.600006,814.049988,356.749481,3603.751953,1477.599976,0,617.450012
8/18/2014,26390.96094,2486.449951,503.899994,814.799988,350.749481,3558.447998,1529.849976,0,620.299988
8/19/2014,26420.66992,2438.350098,518.75,809.5,348.900024,3551.100098,1543.049927,0,615.349976
8/20/2014,26314.28906,2436.449951,506.233002,847.099976,345,3552.5,1542.5,0,612.25
8/21/2014,26360.10938,2431.949951,512.599976,857.950012,345.75,3542.947998,1544.299927,0,613.25
8/22/2014,26419.55078,2461.649902,511.5,856.799988,343.699493,3601.248047,1537.700073,0,610.349976
8/25/2014,26437.01953,2521.149902,508.299988,853.349976,349.349976,3621.5,1514.349976,0,605.049988
8/26/2014,26442.81055,2533.449951,512.900024,864.849976,351.900024,3620.600098,1510.050049,0,608
8/27/2014,26560.15039,2545.350098,521.599976,861.799988,352.349976,3632.751953,1540.949951,0,616.950012
8/28/2014,26638.10938,2524.600098,524.400024,854.549988,355.150513,3594,1556.550049,0,624.150024
9/1/2014,26867.55078,2537.25,519.849976,842.099976,350.2995,3603.399902,1598.849976,0,629.599976
9/2/2014,27019.39063,2539.100098,516.400024,863.150024,354.7995,3611.552002,1590.899902,0,624.25
9/3/2014,27139.93945,2601.300049,522.650024,863.200012,348.949493,3734.600098,1579.25,0,626.049988
9/4/2014,27085.92969,2584.149902,512.849976,864.650024,350.549988,3708.052002,1571.25,0,631.349976
9/5/2014,27026.69922,2597,506.350006,857.799988,350.2995,3730.300049,1548.350098,0,646.950012
9/8/2014,27319.84961,2636.050049,510.5,866.049988,353.549988,3778.352051,1568.200073,0,674.299988
9/9/2014,27265.32031,2630.300049,517.25,860.150024,357.649506,3736.800049,1547.700073,0,665.049988
9/10/2014,27057.41016,2603.25,516.299988,859.650024,351.0495,3668.100098,1571.400024,0,653.799988
9/11/2014,26995.86914,2596.100098,514.099976,822.799988,350.9505,3683.647949,1565.899902,0,656.5
9/12/2014,27061.03906,2605.850098,516.5,805.900024,355.849487,3672.352051,1564.949951,0,670.549988
9/15/2014,26816.56055,2558.75,512.25,795.450012,351.649506,3642.947998,1551.900024,0,660.900024
9/16/2014,26492.50977,2554.899902,499.600006,797.900024,353.149506,3656.552002,1526.300049,0,648.349976
9/17/2014,26631.28906,2588.449951,506.850006,792.299988,354.75,3740.399902,1529.100098,0,645.900024
9/18/2014,27112.21094,2636.649902,525.599976,805.200012,358.600494,3699.899902,1565.350098,0,660.099976
9/19/2014,27090.41992,2708.050049,519,806.849976,359.449493,3701.447998,1570.449951,0,668.299988
9/22/2014,27206.74023,2720.600098,539.400024,797.349976,370.650024,3650.947998,1577.299927,0,652.799988
9/23/2014,26775.68945,2688.899902,517.799988,780.25,370.900513,3612.800049,1538.449951,0,635.299988
9/24/2014,26744.68945,2643.449951,512.950012,780.349976,376.750519,3649.399902,1516.600098,0,639.900024
9/25/2014,26468.35938,2707.649902,503.549988,773.799988,376.349976,3693.647949,1466.849976,0,620.950012
9/26/2014,26626.32031,2682.850098,511.450012,807.099976,371.749481,3681.199951,1478.049927,0,628.700012
9/29/2014,26597.10938,2768,510.75,834.200012,366.400513,3751.100098,1457.449951,0,626.150024
9/30/2014,26630.50977,2738.199951,502.75,857.299988,370.750519,3747.647949,1435.25,0,629.400024
10/1/2014,26567.99023,2775.699951,502.75,860.450012,364.049988,3847.199951,1428.449951,0,631.599976
10/7/2014,26271.9707,2733.199951,504.899994,836.849976,362.800507,3830.300049,1430.099976,0,629.299988
10/8/2014,26246.78906,2681.350098,504.601013,800.75,365.9505,3650.199951,1449.649902,0,635.900024
10/9/2014,26637.2793,2706.100098,519.950012,814.400024,365.25,3645.552002,1487.899902,0,655.099976
10/10/2014,26297.38086,2679.149902,492.350006,818.799988,353.149506,3888.947998,1460,0,663.450012
10/13/2014,26384.07031,2720.350098,496.350006,803.549988,350.599487,3943.447998,1476.550049,0,656.400024
10/14/2014,26349.33008,2699.699951,488.200012,804.299988,347.549988,3918.647949,1476.699951,0,646.450012
10/15/2014,0,2699.699951,488.200012,804.299988,347.549988,3918.647949,1476.699951,0,646.450012
10/16/2014,25999.33984,2678.850098,483.799988,796.849976,352.699493,3865.600098,1463.699951,0,627.099976
10/17/2014,26108.5293,2444.899902,475.75,797.849976,353.899506,3853.852051,1505.599976,0,639.200012
10/20/2014,26429.84961,2423.350098,494.5,802.599976,352.099487,3812,1537,0,647.25
10/21/2014,26575.65039,2433.449951,501.700012,796.950012,351.450012,3774.199951,1577.599976,0,644.799988
10/22/2014,26787.23047,2452.399902,519.450012,806.900024,349.150513,3794.699951,1570.850098,0,641.75
10/27/2014,26752.90039,2458.300049,503.649994,804.549988,349.200012,3803.052002,1572.400024,423.850006,650.400024
10/28/2014,26880.82031,2478.199951,508.600006,839.25,350.350494,3794.052002,1601.199951,0,646.25
10/29/2014,27098.16992,2502.649902,525.950012,829.950012,354.400513,3879.248047,1603.900024,0,646.099976
10/30/2014,27346.33008,2557.899902,526.400024,829.099976,354.850494,3946.147949,1611.5,0,644.349976
10/31/2014,27865.83008,2604.550049,535.650024,845.549988,355.249481,4051.439941,1625.449951,0,656.150024
11/3/2014,27860.38086,2589.300049,531.150024,851.75,354.949493,4084.47998,1642.050049,0,653.650024
11/5/2014,27915.88086,2600.850098,534.75,869.650024,358.349976,4126,1672.299927,0,656.799988
11/7/2014,27868.63086,2573.5,533.75,891.650024,355.650024,4168.720215,1685.599976,0,646.099976
11/10/2014,27874.73047,2567.5,521.700012,910.299988,370.849487,4170.200195,1667,0,647.700012
11/11/2014,27910.06055,2577.550049,521.700012,915.650024,363.75,4124.560059,1684.050049,0,649.5
11/12/2014,28008.90039,2591.75,530.599976,906.25,369.400513,4108.439941,1706.400024,0,644.299988
11/13/2014,27940.64063,2588.050049,526.25,908.599976,368.25,4181.120117,1692.299927,0,644.299988
11/14/2014,28046.66016,2606,523.799988,886.5,368.2005,4188.359863,1695.200073,0,671.75
11/17/2014,28177.88086,2618.5,545.099976,882.450012,369.550507,4208.799805,1673.650024,0,691.75
11/18/2014,28163.28906,2587.550049,541.299988,865.349976,369.199493,4176.879883,1681,0,700.75
11/19/2014,28032.84961,2577.649902,528.900024,850,367.750519,4179.759766,1682.149902,0,683.450012
11/20/2014,28067.56055,2605.449951,524.650024,851.099976,369.150024,4221.720215,1689.100098,0,689.5
11/21/2014,28334.63086,2616.300049,530.450012,842.349976,376.249481,4146.120117,1734,0,690.650024
11/24/2014,28499.53906,2652.199951,526.599976,837,374.400024,4273.879883,1772.949951,0,689.75
11/25/2014,28338.05078,2634.75,520.75,840.25,355.699493,4303.160156,1737.100098,0,691.849976
11/26/2014,28386.18945,2628.75,519.75,838.599976,363.299988,4297.640137,1711.950073,0,703.75
11/27/2014,28438.91016,2649.149902,518.549988,841.950012,360.75,4366.879883,1722.299927,0,706.400024
11/28/2014,28693.99023,2643.100098,532.950012,839.549988,363,4359.240234,1754.600098,0,743.700012
12/1/2014,28559.61914,2693.149902,536.150024,835.25,364.000519,4350.759766,1757.550049,0,796.75
12/2/2014,28444.00977,2656.050049,529,840.900024,365.2995,2127.939941,1770.549927,0,769.950012
12/3/2014,28442.71094,2635.050049,528.5,842.150024,363,2122.600098,1793.099976,0,789.099976
12/4/2014,28562.82031,2636.649902,527.900024,839.75,382.750519,2102.300049,361.850006,0,790.25
12/5/2014,28458.09961,2578.449951,524.799988,821.299988,391.4505,2069.699951,359.450012,0,785.299988
12/8/2014,28119.40039,2513.699951,515.799988,828.799988,397.849487,1968.599976,354.649994,0,793.75
12/9/2014,27797.00977,2517.449951,503.100006,840.900024,394.249512,1964.800049,350.399994,0,782.049988
12/10/2014,27831.09961,2510.399902,510.799988,833.200012,394.900513,1963.699951,352.5,0,775.900024
12/11/2014,27602.00977,2492.550049,504,835.450012,396.7005,1920.800049,347.899994,0,767.599976
12/12/2014,27350.67969,2455.699951,500,842,395.650513,1939.150024,346.600006,0,775.049988
12/15/2014,27319.56055,2362.800049,493.799988,844,392.849976,1924.300049,345.5,0,767.549988
12/16/2014,26781.43945,2443.149902,481.850006,829.900024,380.500519,1937.650024,330.649994,0,759.25
12/17/2014,26710.13086,2444.300049,475.799988,811.75,371.650513,1940.449951,332.5,0,731.349976
12/18/2014,27126.57031,2459.050049,485.049988,812.75,374.650513,1966.300049,345.200012,0,745.349976
12/19/2014,27371.83984,2508.949951,486,809.25,369.499481,2001.900024,355.399994,0,734.349976
12/22/2014,27701.78906,2513,494.299988,814.700012,374.500519,1997,358.850006,0,744.950012
12/23/2014,27506.46094,2517.050049,487.899994,813.049988,374.849976,1971.099976,353.049988,0,738.5
12/24/2014,27208.60938,2481.149902,485.450012,804.700012,371.9505,1934.050049,353.149994,0,729.700012
12/26/2014,0,2505.5,485.049988,811.200012,367.699493,1950.349976,351,0,726.75
12/29/2014,0,2524.699951,494.950012,820.25,369.900024,1959.800049,349.399994,0,757.299988
12/30/2014,27403.53906,2531.300049,493.899994,820.549988,368.700012,1966.400024,350.799988,0,750.049988
